2010,2015,lgcode
125358854,124283901,000001
5482650,5348768,010006
1904060,1937785,011002
218958,235280,011011
276374,281851,011029
254759,259619,011037
202511,207888,011045
211217,217089,011053
145647,140507,011061
210764,212670,011070
128126,127344,011088
139445,140298,011096
116259,115239,011100
278310,264537,012025
131548,121415,012033
344481,335678,012041
94272,88203,012050
180811,174120,012068
167634,168800,012076
125407,120936,012084
10867,8755,012092
89949,84215,012106
40828,38807,012114
24344,22106,012122
172926,172161,012131
39328,36082,012149
25959,23000,012157
16569,14634,012165
123434,120094,012173
12595,11051,012181
24414,22705,012190
21727,19815,012203
30457,28926,012211
10208,9059,012220
28880,26633,012238
93033,95212,012246
43110,41054,012254
19034,17666,012262
4375,3581,012271
23623,21846,012289
24158,22742,012297
51411,49500,012301
69012,69450,012319
36174,34893,012335
60229,58912,012343
59335,57232,012351
47970,46299,012360
22249,20565,013005
18736,17237,013030
3513,3328,013048
100155,91899,013307
8726,7306,013315
5099,4392,013323
5073,4649,013331
5313,4527,013340
28419,28087,013374
4722,4161,013439
17663,15757,013455
18806,17162,013463
6334,5858,013471
41949,37797,013609
8994,8241,013617
5405,4866,013625
4383,4033,013633
4406,3904,013641
3029,2684,013676
6170,5626,013706
9562,8443,013714
100309,92767,013901
1781,1498,013919
3393,3101,013927
3244,3078,013935
5277,4827,013943
4750,4812,013951
2187,2091,013960
2008,1854,013978
2488,2282,013986
3803,3174,013994
15319,14826,014001
6421,6220,014010
14425,13008,014028
1881,1769,014036
1122,1004,014044
2515,2115,014052
3580,3161,014061
3685,3355,014079
21171,19492,014087
1259,1100,014095
79190,72532,014206
8740,7892,014231
6183,5666,014249
4075,3470,014257
5879,5304,014273
11686,11061,014281
13297,12283,014290
4844,4558,014303
2202,1981,014311
7242,6825,014320
3462,3083,014338
2728,2511,014346
3047,2739,014362
2193,1979,014371
3612,3180,014389
96366,91418,014508
7342,7014,014524
9281,10219,014532
7081,6682,014541
4039,3776,014559
3299,2941,014567
4504,4002,014575
7787,7900,014583
10944,10252,014591
11531,10804,014605
5473,5057,014613
2810,2544,014621
1378,1150,014630
3830,3588,014648
3563,3225,014656
3756,3515,014681
5159,4646,014699
991,825,014702
1891,1755,014711
1707,1523,014729
28519,25554,014800
5019,4436,014818
3699,3321,014826
3645,3254,014834
7961,7318,014842
1368,1216,014851
3060,2789,014869
3767,3220,014877
33426,30674,015105
2706,2579,015113
4068,3763,015121
1972,1755,015130
9012,8289,015148
4360,4036,015164
3055,2749,015172
2579,2302,015181
3017,2774,015199
2657,2427,015202
117735,109342,015407
21534,20239,015431
5631,4997,015440
12983,12142,015458
4545,4218,015466
5348,5062,015474
5425,5082,015491
3422,3088,015504
5755,5219,015521
22206,20826,015555
9888,9100,015598
3017,2710,015601
4203,3843,015610
1133,1105,015628
4726,4359,015636
7919,7352,015644
60325,55476,015709
4507,4270,015717
3224,2905,015750
19290,17649,015784
4879,4815,015814
10098,9221,015849
8702,8112,015857
9625,8504,015865
74865,68540,016004
13519,12268,016012
5471,5189,016021
5721,5531,016047
14311,13001,016071
5103,4504,016080
5381,4883,016098
25359,23164,016101
180086,173456,016306
45041,44701,016314
6358,6093,016322
5045,4727,016331
5677,5497,016349
6624,6215,016357
9942,9544,016365
18879,18443,016373
3978,3946,016381
3362,3178,016390
5950,5690,016411
7859,6997,016420
26501,26704,016438
7519,6871,016446
3386,3157,016454
8252,7340,016462
7618,6981,016471
2643,2461,016489
5452,4911,016497
65917,61508,016608
20486,19802,016616
10524,9686,016624
6486,6017,016632
8261,7705,016641
8264,7734,016659
2613,2517,016675
9283,8047,016683
51087,49336,016900
15699,15070,016918
23925,23696,016926
5618,5214,016934
5845,5356,016942
1367057,1302132,020001
297395,286000,022012
182305,176698,022021
236874,229422,022039
35975,34222,022047
58276,55058,022055
65869,63175,022063
40928,39839,022071
60724,58303,022080
37217,33265,022098
33721,32077,022101
25868,22945,023001
12335,11117,023019
3199,2752,023035
3270,2894,023043
7064,6182,023078
21067,18521,023205
11398,10106,023213
9669,8415,023230
1593,1415,023400
1593,1415,023434
35128,32610,023604
16001,15167,023612
10975,9672,023621
8152,7771,023671
42133,38456,023809
15188,13912,023817
14236,13376,023841
12709,11168,023876
100185,96427,024007
14222,13440,024015
16735,15677,024023
10203,10364,024058
4873,4519,024066
19051,17884,024082
11035,10440,024112
24066,24103,024121
18451,15936,024201
6328,5216,024236
7243,6598,024244
2460,1975,024252
2420,2147,024261
73348,67763,024406
11270,10087,024414
18658,17383,024422
6147,5536,024431
19797,18272,024457
14633,13983,024465
2843,2502,024503
1322417,1272745,030007
295302,295258,032018
59299,56509,032026
40378,37790,032034
101085,97398,032051
92588,93024,032069
36679,35438,032077
29247,27971,032085
117764,120790,032093
23184,19654,032107
39438,36633,032115
29550,27446,032131
28514,26243,032140
124341,118952,032158
,55281,032166
93865,36861,033006
17981,16952,033014
7286,6331,033022
14870,13578,033031
53728,,033057
60323,60134,033201
33189,32536,033219
27134,27598,033227
6594,5874,033600
6594,5874,033669
16234,15780,033804
16234,15780,033812
8328,7837,034002
8328,7837,034029
9002,,034207
9002,,034223
6142,5631,034401
6142,5631,034410
15204,11719,034606
15204,11719,034614
36215,31836,034801
18532,15786,034827
10764,9803,034835
3833,3459,034843
3086,2788,034851
39082,35898,035009
10140,9276,035017
4616,4139,035033
6486,5849,035068
17840,16634,035076
14059,12788,035203
14059,12788,035246
2325744,2291508,040002
1029911,1047815,041009
283265,299022,041017
188870,190144,041025
130734,127023,041033
217867,221622,041041
209175,210004,041050
159671,145907,042021
56181,53831,042030
73032,64538,042056
37239,35065,042064
72881,76065,042072
31174,30005,042081
62544,61761,042099
44044,44364,042111
83570,81540,042129
74666,69429,042137
42763,39343,042145
134463,132494,042153
14514,13717,043001
12839,12266,043010
1675,1451,043028
84556,83587,043206
23449,23607,043214
11970,11460,043222
39189,39387,043231
9948,9133,043249
15408,13874,043401
15408,13874,043419
51404,45714,043605
34748,33449,043613
16656,12265,043621
69306,68503,044008
15061,14386,044016
20350,18603,044041
33895,35514,044067
85906,93147,044202
24806,27790,044211
8901,8340,044229
46893,51367,044237
5306,5650,044245
32807,30826,044407
7400,7182,044440
25407,23644,044458
42548,41443,045004
17444,16661,045012
25104,24782,045055
9843,6235,045802
9843,6235,045811
17313,12305,046001
17313,12305,046060
1078608,1017149,050008
318664,312469,052019
58857,54114,052027
98000,91838,052035
78694,73896,052043
32232,28317,052060
50730,46479,052078
34359,31950,052094
84911,79609,052108
34397,33047,052116
88094,82580,052124
36215,33106,052132
27466,25266,052141
29469,27440,052159
6043,5331,053007
6043,5331,053031
2706,2361,053201
2706,2361,053279
30810,27673,053406
3815,3345,053465
18820,17041,053481
8175,7287,053490
25805,23592,053601
10500,9451,053619
6601,6055,053635
5489,4980,053660
3215,3106,053686
21599,20229,054208
21599,20229,054348
19557,17852,054607
16695,15248,054631
2862,2604,054640
1161087,1116752,060003
252177,251876,062014
88664,85372,062022
135728,128954,062031
110712,105566,062049
38495,36585,062057
42007,40986,062065
33653,31423,062073
26612,24501,062081
29267,27513,062090
61792,61757,062103
46205,47544,062111
18857,16860,062120
33465,32106,062138
27069,25650,063002
15100,14333,063011
11969,11317,063029
42954,39914,063207
19773,18834,063215
6220,5598,063223
7794,7063,063231
9167,8419,063240
8089,7295,063401
8089,7295,063410
45113,40732,063606
6313,5782,063614
9761,8836,063622
6132,5606,063631
9115,8102,063649
3720,3393,063657
4823,4291,063665
5249,4722,063673
42093,39437,063801
24857,23747,063819
17236,15690,063827
31943,29214,064009
8839,7840,064017
15217,14110,064025
7887,7264,064033
30767,29290,064203
7698,7700,064262
23069,21590,064289
15425,14177,064602
15425,14177,064611
2012016,1898880,070009
288525,290903,072010
125390,123128,072028
334622,332735,072036
340056,346941,072044
63955,61324,072052
78747,77102,072079
52081,49133,072087
37404,38221,072095
59478,57855,072109
40129,38190,072117
70557,57337,072125
65673,62107,072133
31350,30794,072141
38275,36029,073008
12812,12238,073016
10011,9452,073032
15452,14339,073083
8519,8650,073202
8519,8650,073229
18990,18020,073407
12750,12449,073423
6240,5571,073440
29760,27057,073601
6424,5780,073628
634,613,073644
4907,4462,073679
17795,16202,073687
30013,27921,074004
3167,2818,074021
7347,6557,074055
3754,3571,074071
15745,14975,074080
24651,22933,074209
17296,16210,074217
3355,3196,074225
4000,3527,074233
28562,26041,074403
1914,1660,074446
2457,2183,074454
1495,1318,074462
22696,20880,074471
49682,48675,074608
19520,20038,074616
6736,6423,074641
5135,4985,074659
18291,17229,074667
35107,32821,074802
14990,14220,074811
6329,5934,074829
9813,9097,074837
3975,3570,074845
44577,40815,075001
17710,15814,075019
7203,6718,075027
6827,6407,075035
6865,6548,075043
5972,5328,075051
29263,28638,075205
18133,18235,075213
11130,10403,075221
72294,7293,075400
5375,4302,075418
7665,970,075426
15890,0,075434
2789,2003,075442
11441,0,075451
6901,0,075469
20708,0,075477
1525,18,075485
14356,8217,075604
8189,8176,075612
6167,41,075647
2922821,2862997,080004
263291,266098,082015
191621,183548,082023
141475,138092,082031
141550,138923,082040
78862,75093,082058
51221,50119,082074
79220,76631,082082
43645,42022,082104
62419,58966,082112
56112,52180,082121
30883,29492,082147
46831,44141,082155
78754,76163,082163
108666,105374,082171
80545,82655,082198
207614,213960,082201
155375,154580,082210
65534,67006,082228
30208,28728,082236
61587,63989,082244
44966,42363,082252
54090,54045,082261
106990,102959,082279
55226,52753,082287
46151,42088,082295
42970,41336,082309
45533,42468,082317
91764,92290,082325
36761,34159,082333
48336,46249,082341
44148,48744,082350
51392,50097,082368
73099,68575,083003
34142,32583,083020
17540,16264,083097
21417,19728,083101
37210,37484,083402
37210,37484,083411
19990,17968,083607
19990,17968,083640
74434,71618,084409
17075,15615,084425
47231,46881,084433
10128,9122,084476
22325,21211,085201
22325,21211,085219
34633,32689,085405
9346,8661,085421
25287,24028,085464
17390,16141,085600
17390,16141,085642
1964917,1927885,090000
496873,496618,092011
151849,146451,092029
137574,156531,092037
119136,116968,092045
99824,97119,092053
89186,82808,092061
158307,161450,092088
78877,76711,092096
75228,74163,092100
34900,33046,092118
115137,115059,092134
44523,44651,092142
29029,26867,092151
59117,58876,092169
31429,30757,093009
31429,30757,093017
6503,,093203
6503,,093211
67000,62906,093408
24142,23113,093424
14965,13135,093432
11967,11596,093441
15926,15062,093459
82883,64604,093602
39230,39561,093611
25515,25043,093645
18138,,093670
42653,40660,093807
12490,11435,093840
30163,29225,093866
44889,41640,094005
26535,24759,094072
18354,16881,094111
1964136,1930380,100005
333911,330440,102016
365650,366791,102024
120173,113351,102032
197776,199299,102041
208813,211927,102059
50654,48213,102067
76936,74757,102075
82750,77821,102083
67449,65198,102091
51533,49286,102105
60678,58130,102113
51440,50324,102121
33974,35155,103403
14302,14197,103446
19672,20958,103454
3643,3164,103608
1298,1215,103667
2345,1949,103675
24827,22663,103802
8858,7541,103829
2409,1974,103837
13560,13148,103845
60463,55612,104205
18058,16683,104213
5997,5502,104248
10032,9489,104256
6997,6383,104264
3891,3656,104281
15488,13899,104299
37297,34195,104400
4893,4375,104434
3890,3640,104442
7302,7011,104485
21212,19169,104493
36625,36030,104604
36625,36030,104647
99544,98024,105201
15584,14926,105210
11120,10911,105228
11263,11063,105236
34891,35068,105244
26686,26056,105252
7054944,7111168,110001
1193583,1231350,111007
83129,86176,111015
133745,138725,111023
102464,108530,111031
154230,158121,111040
94328,97087,111058
94407,95142,111066
142235,150147,111074
171209,175409,111082
108178,114423,111091
109658,107590,111104
336044,342390,112011
200024,195907,112020
485787,554619,112038
84612,80945,112062
66453,63070,112071
336956,332308,112089
82709,79756,112097
113921,111116,112101
77419,75966,112119
88597,89358,112127
234298,228702,112143
153660,150072,112151
55311,53652,112160
117807,116729,112178
142461,141357,112186
221273,221569,112194
237677,242138,112216
320566,331637,112224
68260,68268,112232
116408,131241,112241
148481,146798,112259
59942,,112267
123502,132585,112275
68656,70938,112283
78238,79155,112291
156023,159326,112305
74008,73425,112313
152377,150491,112321
68539,66869,112330
80563,83905,112348
104457,104760,112356
128734,133581,112372
62984,61844,112381
99818,99412,112399
53360,51707,112402
69184,69317,112411
56838,55791,112429
64524,68701,112437
104209,109199,112453
,51041,112461
42252,44021,113000
42252,44021,113018
89512,86470,113204
38346,37968,113247
38703,36880,113263
12463,11622,113271
138821,132631,113409
17061,17846,113417
18590,18071,113425
32736,30979,113433
21989,20592,113468
20942,19501,113476
15236,14264,113484
12267,11378,113492
44397,40808,113603
8993,8469,113611
10843,10100,113620
7881,7308,113638
13345,12026,113654
3335,2905,113697
55655,54272,113808
11539,11139,113816
14152,13435,113832
29964,29698,113859
35463,33796,114006
35463,33796,114081
83174,33298,114405
33236,33298,114421
49938,,114456
77407,74877,114600
46588,45084,114642
30819,29793,114651
6023584,6047216,120006
921395,940070,121002
190309,201262,121011
171970,171929,121029
151344,154190,121037
148766,145811,121045
120503,125552,121053
138503,141326,121061
68179,62556,122025
428868,439737,122033
595400,606058,122041
48927,47082,122050
127531,131502,122068
457942,469318,122076
152886,150905,122084
91248,88103,122106
124347,126696,122114
170659,170417,122122
59852,58669,122131
68008,65474,122157
162651,165274,122165
395688,401194,122173
20613,19102,122181
272804,268228,122190
161639,171710,122203
186466,189553,122211
127711,129851,122220
35332,33500,122238
105229,107242,122246
88157,84787,122254
47711,45185,122262
161261,159602,122271
86006,87673,122289
59728,60176,122297
72128,69061,122301
87172,91287,122319
59676,60991,122327
49356,47765,122335
41727,38760,122343
39443,36855,122351
82039,76713,122360
55429,51605,122378
40534,38129,122386
,48574,122394
43211,41500,123200
20819,20503,123226
22392,20997,123293
37145,34555,123404
6388,6091,123421
15713,14441,123471
15044,14023,123498
99327,47017,124001
49537,,124028
17593,16216,124036
7777,7311,124095
24420,23490,124109
62943,59676,124206
11956,11682,124214
7314,7186,124222
14649,14279,124231
12027,11077,124249
7954,7274,124265
9043,8178,124273
18300,17082,124401
10604,9796,124419
7696,7286,124435
8916,7982,124605
8916,7982,124630
12623619,12948463,130001
8500358,8836254,131008
46367,54556,131016
118767,136426,131024
191967,226132,131032
286398,300013,131041
188896,203429,131059
165018,184053,131067
237617,247294,131075
444062,472414,131083
357100,377177,131091
260870,269854,131105
666330,682048,131113
860559,885544,131121
185391,201487,131130
297620,303659,131148
506982,537827,131156
261282,268302,131164
316790,323835,131172
188851,194017,131181
495700,544630,131199
694121,708899,131202
656755,635615,131211
430978,429760,131229
641937,649283,131237
568293,557072,132012
176848,158804,132021
134890,140732,132039
179363,179486,132047
138341,135945,132055
247986,252444,132063
110292,109136,132071
215461,222372,132080
419062,421852,132098
114970,116352,132101
181924,185070,132110
177454,180877,132128
150319,146302,132136
117575,118100,132144
73125,72375,132152
56998,55060,132187
76857,77885,132195
81800,83563,132209
73233,73128,132217
115500,113813,132225
69052,69597,132233
146510,144809,132241
83200,85646,132250
55379,54580,132276
80258,79906,132284
192817,194043,132292
58145,57044,133001
32979,32558,133035
16591,17080,133051
2549,2197,133078
6026,5209,133086
13528,12763,133604
8425,7799,133612
339,336,133621
2878,2739,133639
1886,1889,133647
2978,2775,133809
2632,2441,133817
346,334,133825
8333,7674,134007
8135,7497,134015
198,177,134023
2770,3004,134201
2770,3004,134210
8846903,8887304,140007
3605282,3623330,141003
263798,273724,141011
227197,231972,141020
90560,93710,141038
131290,130622,141046
188654,185600,141054
202820,198948,141062
160595,162038,141071
205024,198232,141089
322329,335944,141097
270897,270824,141101
219375,212502,141119
248660,244800,141127
175408,176683,141135
125285,122657,141143
123771,120769,141151
153118,151453,141160
301292,304622,141178
195209,208230,141186
1379849,1417032,141305
205410,209927,141313
149173,150283,141321
226861,241088,141330
211234,222093,141348
205895,206819,141356
214786,214476,141364
166490,172346,141372
696024,702664,141500
171846,169965,141518
258454,262503,141526
265724,270196,141534
415505,402019,142018
257408,252417,142034
172759,171683,142042
405647,415045,142051
195020,190974,142069
232961,236944,142077
57915,56964,142085
48157,45062,142107
165992,163206,142115
219060,219615,142123
219536,225742,142131
99681,99120,142140
125188,127427,142158
125974,124959,142166
43721,42928,142174
80093,81224,142182
32558,31872,143006
32558,31872,143014
46973,47221,143201
46973,47221,143219
62283,59658,143405
32916,31406,143413
29367,28252,143421
67398,65139,143600
9922,9463,143618
17901,16977,143626
11621,11121,143634
11702,10682,143642
16252,16896,143669
48473,43654,143804
13726,11551,143821
8160,7293,143839
26587,24810,143847
43446,41405,144002
40009,38204,144011
3437,3201,144029
2355361,2289345,150002
803913,804275,151009
76953,75698,151017
136739,136646,151025
177435,181598,151033
68848,68554,151041
76973,76578,151050
46777,45499,151068
159697,161676,151076
60491,58026,151084
280201,272959,152021
101596,98740,152048
90676,86086,152056
100555,98041,152064
38431,36319,152081
29634,27758,152099
58524,54600,152102
41554,40450,152111
66187,62178,152129
81380,79351,152137
47365,43883,152161
35214,33024,152170
54421,51247,152188
201749,195649,152226
45344,43237,152234
62460,57043,152242
40169,37198,152251
60975,57861,152269
31169,30108,152277
13680,13973,153001
13680,13973,153079
8565,8190,153401
8565,8190,153427
12759,12151,153605
12759,12151,153613
13261,11645,153800
13261,11645,153851
4896,4518,154008
4896,4518,154059
8341,7982,154601
8341,7982,154610
10768,9942,154806
10768,9942,154822
4793,4763,155004
4793,4763,155047
6781,6174,155802
6418,5805,155811
363,369,155861
1078898,1052353,160008
415076,413600,162019
173566,168288,162027
44648,42530,162043
51311,47604,162051
33440,32529,162060
41629,40779,162078
48857,48484,162086
31770,30121,162094
54038,50713,162108
92185,90666,162116
52045,49881,163201
2962,2975,163210
21743,20738,163228
27340,26168,163236
40333,37158,163406
26790,25018,163422
13543,12140,163431
1154833,1138322,170003
455261,459419,172014
57434,54354,172022
106224,103700,172031
29687,27052,172049
16205,14560,172057
71320,66608,172065
22958,21661,172073
34407,33973,172090
109820,108537,172103
47906,48008,172111
,53831,172120
6118,6323,173207
6118,6323,173240
50661,,173401
50661,,173444
63190,63367,173606
36751,36634,173614
26439,26733,173657
36224,33386,173801
22068,20317,173843
14156,13069,173860
18380,17445,174009
18380,17445,174076
29038,26098,174602
9683,8712,174611
19355,17386,174637
791396,774337,180009
259698,261162,182010
66843,65326,182028
30998,29380,182044
34938,32771,182052
25195,23899,182061
66677,67488,182079
29721,28455,182087
82628,78589,182095
90876,89136,182109
20355,19576,183202
20355,19576,183229
3037,2629,183806
3037,2629,183822
11472,10748,184004
11472,10748,184047
23009,21422,184209
23009,21422,184233
10522,9871,184403
10522,9871,184420
19399,18693,184802
10913,10449,184811
8486,8244,184837
16028,15192,185001
16028,15192,185019
848421,819205,190004
194088,187062,192015
50028,47946,192023
33187,31421,192040
36601,34973,192058
28006,25282,192066
31764,30018,192074
71726,69745,192082
46528,44683,192091
72303,73225,192104
69630,68660,192112
26993,24634,192121
33811,31336,192139
29447,29698,192147
16882,15508,193402
16882,15508,193461
40648,36817,193607
1245,1067,193640
14370,12566,193658
8949,8033,193666
16084,15151,193682
16863,18863,193801
16863,18863,193844
48419,48050,194204
1908,1737,194221
4528,4317,194239
8556,8777,194247
5253,5129,194255
2936,2902,194298
25238,25188,194301
1497,1284,194409
815,724,194425
682,560,194433
2119073,2067713,200000
377769,373035,202011
238680,239056,202029
156045,153889,202037
52159,49512,202045
103279,99821,202053
50015,49122,202061
51785,50242,202070
43345,41872,202088
69270,66837,202096
32922,32300,202100
45115,43477,202118
29372,27654,202126
23366,21239,202134
55317,55195,202142
66290,66030,202151
99538,98205,202177
61309,59679,202185
30225,29718,202193
95073,94153,202207
26315,24300,203009
5095,4609,203033
4189,3881,203041
3126,2980,203050
1099,983,203068
826,749,203076
11980,11098,203092
40764,40582,203203
18794,18638,203211
14329,14760,203238
7641,7184,203246
11306,10445,203408
4578,4321,203491
6728,6124,203505
43867,41868,203602
21287,20022,203611
15090,14327,203629
7490,7519,203637
83716,81325,203807
20592,19457,203823
25401,24274,203831
9697,9351,203840
14200,14785,203858
5039,4807,203866
8787,8651,203882
63461,60007,204005
13557,13072,204021
13107,12985,204030
5402,4912,204048
6901,6426,204072
561,482,204099
1118,960,204102
4165,3813,204111
647,571,204129
1637,1351,204137
1878,1671,204145
6612,6242,204153
6726,6504,204161
1150,1018,204170
30731,28095,204200
5182,4613,204226
4779,4286,204234
3102,2899,204251
952,827,204293
4109,3781,204307
12607,11689,204323
23045,22047,204404
2947,2772,204463
1941,1830,204480
8340,8321,204501
4709,4434,204510
5108,4690,204528
32522,31330,204803
10256,9859,204811
9963,9833,204820
9111,8786,204854
3192,2852,204862
15466,14594,205206
15466,14594,205214
18516,17640,205401
10982,10654,205419
7534,6986,205435
22298,20425,205605
13555,12327,205613
4904,4632,205621
3839,3466,205630
23994,22079,205800
9174,8408,205834
3024,2653,205885
11796,11018,205907
